account,name,link,keywords,language
@100son_net@mastodon.social,Cyrille Sanson,https://mastodon.social/@100son_net,meetup-organizer translation-contributor translation-editor wordcamp-speaker,en
@alan@wpbuilds.social,Alan Fuller,https://wpbuilds.social/@alan,plugin-developer translation-contributor,en
@alexstandiford@fosstodon.org,Alex Standiford,https://fosstodon.org/@alexstandiford,core-contributor plugin-developer wordcamp-speaker,en
@amberhinds@fosstodon.org,Amber Hinds,https://fosstodon.org/@amberhinds,accessibility-contributor documentation-contributor meetup-organizer plugin-developer wordcamp-organizer wordcamp-speaker,en
@andyfragen@wptoots.social,Andy Fragen,https://wptoots.social/@andyfragen,core-contributor core-team meta-contributor plugin-developer test-contributor wordcamp-speaker,en
@apeatling@mastodon.social,Andy Peatling,https://mastodon.social/@apeatling,buddypress-contributor core-contributor meta-contributor plugin-developer wordcamp-speaker,en
@aurooba@mastodon.aurooba.com,Aurooba Ahmed,https://mastodon.aurooba.com/@aurooba,core-contributor documentation-contributor marketing-contributor meetup-organizer plugin-developer test-contributor training-contributor translation-contributor wordcamp-organizer wordcamp-speaker,en
@avillegasn@mastodon.social,Antonio Villegas,https://mastodon.social/@avillegasn,core-contributor meetup-organizer meta-contributor plugin-developer translation-contributor translation-editor wordcamp-organizer wordcamp-speaker,en
@billerickson@techhub.social,Bill Erickson,https://techhub.social/@billerickson,core-contributor meetup-organizer plugin-developer wordcamp-speaker,en
@BobWP@wpbuilds.social,BobWP,https://wpbuilds.social/@BobWP,wordcamp-organizer wordcamp-speaker,en
@boogah@simian.rodeo,Jason Cosper,https://simian.rodeo/@boogah,core-contributor hosting-contributor photo-contributor training-contributor wordcamp-speaker,en
@bovelett@wpbuilds.social,Anne Bovelett,https://wpbuilds.social/@bovelett,photo-contributor translation-contributor wordcamp-organizer,en
@bueltge@home.social,Frank Bueltge,https://home.social/@bueltge,core-contributor plugin-developer translation-contributor translation-editor wordcamp-speaker,en de
